50 Elementos,SetRandom01.txt,SetRandom02.txt,SetRandom03.txt,SetRandom04.txt,SetRandom05.txt,SetRandom06.txt,SetRandom07.txt,SetRandom08.txt,SetRandom09.txt,SetRandom10.txt
heapSort,0.00019299999999999873,0.0001885529999974267,0.00019178400000186002,0.00020529400000413034,0.00018292699999733486,0.00018697999999517378,0.0001942429999957085,0.00019801700000243727,0.00018284300000459552,0.00018866799999273098
insertionSort,0.00019944599999999202,0.0001589089999995963,0.00012839200000058781,0.0001801410000012993,0.00016239200000711662,0.0001616309999974419,0.00018052300001158983,0.00017342399999620284,0.00016790700001934056,0.00019443599998680838
mergeSort,0.00016290699999998992,0.00014653999999936218,0.00014623500000254808,0.0001540129999995088,0.00014920200000290151,0.00014524799999549032,0.00014689099999998234,0.0001479819999872234,0.0001449969999782752,0.00014480000001526605
quickSort,8.86080000000039e-05,7.581400000233884e-05,8.262899999778028e-05,8.231799999691702e-05,8.747399999720074e-05,8.240299999329181e-05,8.241899999461566e-05,9.243200000241814e-05,8.440400000608861e-05,8.239000001708519e-05
selectionSort,0.0001547339999999897,0.000157573000002742,0.00014861100000018723,0.00015807100000131413,0.00015817800000661464,0.00014676800000756884,0.00015120000000479195,0.00015299399998980334,0.0001510769999981676,0.00015491999999994732

100 Elementos,SetRandom01.txt,SetRandom02.txt,SetRandom03.txt,SetRandom04.txt,SetRandom05.txt,SetRandom06.txt,SetRandom07.txt,SetRandom08.txt,SetRandom09.txt,SetRandom10.txt
heapSort,0.0004356989999999977,0.000452457000001516,0.00044005200000185596,0.00042592299999455463,0.0004284469999902285,0.0004343979999958947,0.00041987800000242714,0.0004145510000057584,0.00044248599999718863,0.0004351569999982985
insertionSort,0.0005879020000000013,0.0006404559999992898,0.0005484100000003878,0.000530050999998366,0.0006736450000062177,0.0005263589999913165,0.0004871510000015178,0.0004958979999969415,0.0005767789999993056,0.0006353750000016589
mergeSort,0.00034085300000000207,0.00030814700000192374,0.00032360000000153377,0.00032457100000016226,0.00031130800000767067,0.000313438000006272,0.00031926200000498284,0.00032349099998896236,0.00032025499999122076,0.00031098700000598
quickSort,0.0001787839999999874,0.0001630939999976988,0.0001703590000019517,0.0001676629999991519,0.00015238400000328056,0.00017617900000743703,0.0001780890000020463,0.00019167000002084933,0.00016401000002019828,0.00018156100000510378
selectionSort,0.0005362380000000083,0.00044921699999989073,0.0005151629999957663,0.0005285579999991796,0.0005248940000086577,0.0005138980000083393,0.0005186200000082408,0.0005214550000118834,0.0005178140000055009,0.0005328389999874616

500 Elementos,SetRandom01.txt,SetRandom02.txt,SetRandom03.txt,SetRandom04.txt,SetRandom05.txt,SetRandom06.txt,SetRandom07.txt,SetRandom08.txt,SetRandom09.txt,SetRandom10.txt
heapSort,0.002978293000000007,0.003024120999999269,0.002941321999998081,0.0030356290000028707,0.0030541280000022653,0.003068529999993075,0.00292844400000547,0.002968538000004628,0.0030756529999962368,0.00297974299999737
insertionSort,0.01235647999999999,0.0135966389999993,0.01212988999999709,0.012562914999996622,0.013348838999988288,0.012875730999994062,0.012989919999995436,0.012329037000000653,0.012564452000020765,0.013559275000005755
mergeSort,0.002117350000000004,0.002075056999998992,0.002002944999993872,0.002104088000002946,0.0021060240000139174,0.002073921000004475,0.002076654999996208,0.002090635000001839,0.002246800000023086,0.002048098999978265
quickSort,0.0010562880000000024,0.0010313719999999194,0.0011319050000011543,0.0010471579999986602,0.0009705150000058893,0.001140767000009646,0.0013070920000046726,0.001142640000011852,0.0010545070000205214,0.0010858759999905487
selectionSort,0.011523597999999996,0.011539576000000551,0.012419963000006362,0.011330486000005635,0.011463215999995668,0.012285308000002715,0.011557882000005293,0.012516744000009794,0.01120191600000453,0.012158120000009376

1000 Elementos,SetRandom01.txt,SetRandom02.txt,SetRandom03.txt,SetRandom04.txt,SetRandom05.txt,SetRandom06.txt,SetRandom07.txt,SetRandom08.txt,SetRandom09.txt,SetRandom10.txt
heapSort,0.007396705000000003,0.006947196999998795,0.006623109999999599,0.006832789000000616,0.006886617999995792,0.006783910000009996,0.006757839999991688,0.006812193000001798,0.006815719999991643,0.006720408000006728
insertionSort,0.05100241,0.052445034000001556,0.04842442399999669,0.05063798300000144,0.052300359000000185,0.051331433000001425,0.04899568400000476,0.052671240000023545,0.0520050159999812,0.048582707999997865
mergeSort,0.004565250999999992,0.004704942999996575,0.004550710000003733,0.004619116000000645,0.004673838000002206,0.004575518999999417,0.004418056000005777,0.004471967999990056,0.004532152999985328,0.004480885999981865
quickSort,0.002347901999999985,0.002237860000001035,0.0023886210000014785,0.0022575659999972686,0.002171891999992681,0.00256743599999254,0.0023770589999969616,0.002560439000006909,0.002333665999998402,0.002324823999998671
selectionSort,0.04496951200000002,0.04662943900000016,0.04389748300000207,0.045554533000000674,0.047261536999997134,0.04648491500000773,0.04423732700000471,0.044629899999989675,0.04494550800001207,0.048857414999986304

2000 Elementos,SetRandom01.txt,SetRandom02.txt,SetRandom03.txt,SetRandom04.txt,SetRandom05.txt,SetRandom06.txt,SetRandom07.txt,SetRandom08.txt,SetRandom09.txt,SetRandom10.txt
heapSort,0.015232601000000012,0.015147449000000535,0.014994304000005343,0.015066484000001878,0.015137296999995442,0.015144695000003594,0.014943489999993176,0.01490355499998941,0.015007691999983308,0.015128520999979855
insertionSort,0.19201088300000002,0.20843867500000002,0.19088637400000152,0.20495201100000315,0.18710002500000655,0.19607610299999578,0.1995216000000113,0.1938339079999878,0.1954707179999957,0.19744692700001565
mergeSort,0.010199765999999943,0.010239297000001812,0.010230518000000188,0.010004596999998228,0.009956674999997972,0.010175047000004156,0.010172357000001853,0.010109335999999303,0.010087990000016589,0.010137196000016502
quickSort,0.005212926000000007,0.0049469700000024375,0.005166445000000408,0.004927827999999579,0.004887342000003514,0.0054456909999913705,0.005239954000003877,0.00549806899999794,0.0049288419999982125,0.005105151999998725
